bandID,bandName,bandDescription,bandCover
1,Iron Maiden,"United Kingdom-New wave of british heavy,Heavy",https://i.scdn.co/image/fbec42025b461d54853ba6431f4eaaaa69e5a9e1
2,Opeth,"Sweden-Extreme progressive,Progressive rock,Progressive",https://i.scdn.co/image/fbec42025b461d54853ba6431f4eaaaa69e5a9e1
3,Metallica,"USA-Heavy,Bay area thrash",https://i.scdn.co/image/fbec42025b461d54853ba6431f4eaaaa69e5a9e1
4,Megadeth,"USA-Thrash,Heavy,Hard rock",https://i.scdn.co/image/fbec42025b461d54853ba6431f4eaaaa69e5a9e1
5,Amon Amarth,Sweden-Melodic death,https://i.scdn.co/image/fbec42025b461d54853ba6431f4eaaaa69e5a9e1
6,Slayer,USA-Thrash,https://i.scdn.co/image/fbec42025b461d54853ba6431f4eaaaa69e5a9e1
7,Death,"USA-Progressive death,Death,Progressive thrash",https://i.scdn.co/image/fbec42025b461d54853ba6431f4eaaaa69e5a9e1
8,Dream Theater,USA-Progressive,https://i.scdn.co/image/fbec42025b461d54853ba6431f4eaaaa69e5a9e1
9,Black Sabbath,"United Kingdom-Doom,Heavy,Hard rock",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
10,Nightwish,"Finland-Symphonic power,Gothic,Symphonic",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
11,Children Of Bodom,Finland-Extreme power,https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
12,Judas Priest,"United Kingdom-Heavy,Hard rock",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
13,Blind Guardian,"Germany-Power,Speed",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
14,In Flames,"Sweden-Gothenburg,Alternative",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
15,Pantera,"USA-Heavy,Groove thrash,Groove metal",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
16,Dark Tranquillity,Sweden-Gothenburg,https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
17,Agalloch,"USA-Atmospheric black,Neofolk",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
18,Ensiferum,Finland-Extreme folk,https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
19,Arch Enemy,Sweden-Gothenburg,https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
20,Katatonia,"Sweden-Blackened doom,Death doom,Alternative rock,Gothic doom",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
21,Behemoth,"Poland-Death,Black,Blackened death",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
22,Dimmu Borgir,"Norway-Symphonic black,Black",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
23,Kreator,Germany-Teutonic thrash,https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
24,Wintersun,Finland-Extreme power,https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
25,Insomnium,Finland-Melodic death,https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
26,Amorphis,"Finland-Death,Melodic death,Folk,Progressive",https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
27,Kamelot,USA-Symphonic power,https://i.scdn.co/image/40bb47fe5c869ed7f7f83bda26739851dfb6a6e4
